id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_asset_management_setting,name_asset_management,model_asset_management,base.group_system,1,1,1,1
access_asset_management_local,name_asset_management,model_asset_management,custom_asset_management.group_local_finance,1,1,0,0
access_asset_management_central,name_asset_management,model_asset_management,custom_asset_management.group_central_finance,1,1,1,0
access_asset_management_central_manager,name_asset_management,model_asset_management,custom_asset_management.group_central_finance_manager,1,1,0,0

access_asset_category_setting,name_asset_category,model_asset_category,base.group_system,1,1,1,1
access_asset_category_local,name_asset_category,model_asset_category,custom_asset_management.group_local_finance,1,1,0,0
access_asset_category_central,name_asset_category,model_asset_category,custom_asset_management.group_central_finance,1,1,1,0
access_asset_category_central_manager,name_asset_category,model_asset_category,custom_asset_management.group_central_finance_manager,1,0,0,0

access_asset_plant_setting,name_asset_plant,model_asset_plant,base.group_system,1,1,1,1
access_asset_plant_local,name_asset_plant,model_asset_plant,custom_asset_management.group_local_finance,1,1,0,0
access_asset_plant_central,name_asset_plant,model_asset_plant,custom_asset_management.group_central_finance,1,1,1,0
access_asset_plant_it_manager,name_asset_plant,model_asset_plant,custom_asset_management.group_central_finance_it_manager,1,1,0,0
access_asset_plant_central_manager,name_asset_plant,model_asset_plant,custom_asset_management.group_central_finance_manager,1,0,0,0

access_asset_work_center_setting,name_asset_work_center,model_asset_work_center,base.group_system,1,1,1,1
access_asset_work_center_local,name_asset_work_center,model_asset_work_center,custom_asset_management.group_local_finance,1,1,0,0
access_asset_work_center_central,name_asset_work_center,model_asset_work_center,custom_asset_management.group_central_finance,1,1,1,0
access_asset_work_center_central_manager,name_asset_work_center,model_asset_work_center,custom_asset_management.group_central_finance_manager,1,0,0,0

access_asset_functional_location_setting,name_asset_functional_location,model_asset_functional_location,base.group_system,1,1,1,1
access_asset_functional_location_local,name_asset_functional_location,model_asset_functional_location,custom_asset_management.group_local_finance,1,1,0,0
access_asset_functional_location_central,name_asset_functional_location,model_asset_functional_location,custom_asset_management.group_central_finance,1,1,1,0
access_asset_functional_location_central_manager,name_asset_functional_location,model_asset_functional_location,custom_asset_management.group_central_finance_manager,1,0,0,0

access_order_order_setting,name_order_order,model_order_order,base.group_system,1,1,1,1
access_order_order_local,name_order_order,model_order_order,custom_asset_management.group_local_finance,1,1,0,0
access_order_order_central,name_order_order,model_order_order,custom_asset_management.group_central_finance,1,1,1,0
access_order_order_central_manager,name_order_order,model_order_order,custom_asset_management.group_central_finance_manager,1,1,1,1

access_asset_order_line_setting,name_asset_order_line,model_asset_order_line,base.group_system,1,1,1,1
access_asset_order_line_local,name_asset_order_line,model_asset_order_line,custom_asset_management.group_local_finance,1,1,0,0
access_asset_order_line_central,name_asset_order_line,model_asset_order_line,custom_asset_management.group_central_finance,1,1,1,1
access_asset_order_line_central_manager,name_asset_order_line,model_asset_order_line,custom_asset_management.group_central_finance_manager,1,1,0,0

access_order_technician_setting,name_order_technician,model_order_technician,base.group_system,1,1,1,1
access_order_technician_local,name_order_technician,model_order_technician,custom_asset_management.group_local_finance,1,1,0,0
access_order_technician_central,name_order_technician,model_order_technician,custom_asset_management.group_central_finance,1,1,1,0
access_order_technician_central_manager,name_order_technician,model_order_technician,custom_asset_management.group_central_finance_manager,1,0,0,0

access_asset_order_create_setting,name_asset_order_create,model_asset_order_create,base.group_system,1,1,1,1
access_asset_order_create_local,name_asset_order_create,model_asset_order_create,custom_asset_management.group_local_finance,1,1,0,0
access_asset_order_create_central,name_asset_order_create,model_asset_order_create,custom_asset_management.group_central_finance,1,1,1,0

access_order_reject_setting,name_order_reject,model_order_reject,base.group_system,1,1,1,1
access_order_reject_local,name_order_reject,model_order_reject,custom_asset_management.group_local_finance,1,1,1,0
access_order_reject_central,name_order_reject,model_order_reject,custom_asset_management.group_central_finance,1,1,1,0
access_order_reject_central_manager,name_order_reject,model_order_reject,custom_asset_management.group_central_finance_manager,1,1,1,0

access_asset_order_message_wizard_setting,name_asset_order_message_wizard,model_asset_order_message_wizard,base.group_system,1,1,1,1
access_asset_order_message_wizard_local,name_asset_order_message_wizard,model_asset_order_message_wizard,custom_asset_management.group_local_finance,1,1,1,0
access_asset_order_message_wizard_central,name_asset_order_message_wizard,model_asset_order_message_wizard,custom_asset_management.group_central_finance,1,1,1,0
access_asset_order_message_central_manager,name_asset_order_message_wizard,model_asset_order_message_wizard,custom_asset_management.group_central_finance_manager,1,0,0,0
